,name,earn_dt,1_prior,3_prior,5_prior,est_hit_rate,valid_data_pct,last_4_est_cnt,est_wl_pct_diff,opt_str,opt_sr,opt_mean,opt_std,opt_max,opt_min,mkt_hit_rate,net_hit_rate,valid_market_data,valid_est_signal,link
0,LEVI,2022-01-25 04:59:00,2022-01-24 04:59:00,2022-01-20 04:59:00,2022-01-18 04:59:00,62,100.0,10.75,13.375,close-close,0.21612271476652756,1.0200000000000002,4.719540938128058,5.4,-8.91,83,51.0,100,75,https://www.estimize.com/levi
1,HELE,2022-01-06 07:30:00,2022-01-05 07:30:00,2022-01-03 07:30:00,2021-12-30 07:30:00,62,88.0,5.0,6.2857142857142865,close-close,0.28442487119815385,1.3824999999999998,4.860686036970502,8.54,-5.56,62,38.0,100,100,https://www.estimize.com/hele
2,EDU,2022-01-20 07:30:00,2022-01-19 07:30:00,2022-01-17 07:30:00,2022-01-13 07:30:00,25,62.0,5.75,20.8,close-close,0.6866101255889622,3.518,5.123722865261157,8.15,-6.06,80,20.0,88,75,https://www.estimize.com/edu
3,DPZ,2022-02-23 07:30:00,2022-02-22 07:30:00,2022-02-18 07:30:00,2022-02-16 07:30:00,62,100.0,20.5,2.875,open-close,-0.06349091943822925,-0.49571428571428555,7.807640684689869,7.23,-17.93,71,44.0,100,88,https://www.estimize.com/dpz
4,TACO,2022-03-07 15:00:00,2022-03-04 15:00:00,2022-03-02 15:00:00,2022-02-28 15:00:00,25,100.0,3.5,30.875,close-close,0.8555043000751915,4.296666666666667,5.0223788077851,11.6,-1.47,67,17.0,100,75,https://www.estimize.com/taco
5,NFLX,2022-01-20 10:00:00,2022-01-19 10:00:00,2022-01-17 10:00:00,2022-01-13 10:00:00,25,100.0,157.5,4.75,close-close,1.4777085854841647,0.5785714285714285,0.39153283282973017,1.01,-0.16,86,22.0,100,88,https://www.estimize.com/nflx
6,OMC,2022-02-16 07:30:00,2022-02-15 07:30:00,2022-02-11 07:30:00,2022-02-09 07:30:00,100,100.0,13.5,6.375,close-close,0.4651713057996417,1.3225,2.8430386472927167,4.96,-3.82,62,62.0,100,100,https://www.estimize.com/omc
7,LRN,2022-01-24 04:59:00,2022-01-21 04:59:00,2022-01-19 04:59:00,2022-01-17 04:59:00,88,100.0,4.5,34.75,close-open,0.34226477379924336,1.3699999999999999,4.002749055336844,7.22,-5.03,50,44.0,100,100,https://www.estimize.com/lrn
8,EAT,2022-02-02 07:30:00,2022-02-01 07:30:00,2022-01-28 07:30:00,2022-01-26 07:30:00,38,88.0,8.25,22.0,close-open,0.4341510352885539,5.154285714285714,11.872102782986506,26.65,-10.28,57,22.0,100,88,https://www.estimize.com/eat
9,LAD,2022-02-01 07:30:00,2022-01-31 07:30:00,2022-01-27 07:30:00,2022-01-25 07:30:00,62,100.0,14.5,4.625,close-close,-0.748166812777066,-4.5125,6.031408935729694,2.44,-17.04,25,16.0,100,100,https://www.estimize.com/lad
