,name,earn_dt,1_prior,3_prior,5_prior,est_hit_rate,valid_data_pct,last_4_est_cnt,est_wl_pct_diff,opt_str,opt_sr,opt_mean,opt_std,opt_max,opt_min,mkt_hit_rate,net_hit_rate,valid_market_data,valid_est_signal,link,past_pnl_data
74,BLMN,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,50,100.0,9.5,80.625,open-close,0.3479579336874318,1.9128571428571424,5.497380452245842,7.74,-7.23,71.0,36.0,100,88,https://www.estimize.com/blmn,"[5.29, 5.47, 7.74, -4.86, 6.58, 0.4, -7.23]"
75,LGIH,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,75,100.0,6.0,7.0,open-open,0.14744047805704558,0.9600000000000001,6.511102057255746,7.55,-14.88,75.0,56.0,100,100,https://www.estimize.com/lgih,"[0.84, -14.88, 6.48, 7.55, -0.29, 4.17, 1.32, 2.49]"
76,BLD,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,88,100.0,5.5,4.25,open-open,0.3532032520268174,1.2624999999999997,3.574429150228047,7.14,-4.72,62.0,55.0,100,100,https://www.estimize.com/bld,"[-0.65, 7.14, 4.66, 0.59, -4.72, -1.25, 4.2, 0.13]"
77,TMX,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,88,100.0,4.0,9.375,close-open,0.3397968825438848,1.07375,3.1599760185007733,8.98,-1.97,50.0,44.0,100,100,https://www.estimize.com/tmx,"[8.98, 1.68, -1.97, 0.12, -0.04, -0.75, -0.43, 1.0]"
78,NXST,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,8.75,10.625,close-close,-0.16093721690688506,-0.9500000000000002,5.902923004749427,6.04,-10.33,50.0,31.0,100,100,https://www.estimize.com/nxst,"[6.04, -10.33, -3.44, 5.37, -9.21, 0.51, -0.62, 4.08]"
79,RACE,2018-01-30 18:00:00,2018-01-29 18:00:00,2018-01-25 18:00:00,2018-01-23 18:00:00,38,100.0,5.25,24.0,open-close,-0.554541665510429,-2.22375,4.010068383145105,3.09,-8.47,38.0,14.0,100,100,https://www.estimize.com/race,"[0.08, -3.15, 3.02, -8.47, -2.21, -7.47, -2.68, 3.09]"
80,DENN,2022-02-13 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,25,100.0,6.25,36.25,close-open,0.3490440806735593,0.4371428571428571,1.252400144701756,3.19,-1.06,57.0,14.0,100,88,https://www.estimize.com/denn,"[0.52, 3.19, 0.35, -1.06, 0.61, -0.05, -0.5]"
81,CZR,2022-02-24 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,25,100.0,6.25,38.625,close-close,0.3129962879106215,1.445,4.6166681708782145,7.53,-7.59,50.0,12.0,100,100,https://www.estimize.com/czr,"[-7.59, 2.23, 6.22, 7.53, 5.2, -1.42, -0.32, -0.29]"
82,BFAM,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,62,100.0,4.0,33.875,close-close,0.011860981626553935,0.022499999999999964,1.896976212291551,3.38,-3.34,50.0,31.0,100,100,https://www.estimize.com/bfam,"[1.04, 0.37, -1.32, 3.38, -1.07, 1.42, -3.34, -0.3]"
83,CWH,2021-05-03 19:00:00,2021-04-30 19:00:00,2021-04-28 19:00:00,2021-04-26 19:00:00,75,100.0,10.0,9.625,close-open,0.2571856789465121,0.9771428571428571,3.799367294265546,8.47,-4.03,57.0,43.0,100,88,https://www.estimize.com/cwh,"[-2.02, 3.28, 8.47, -0.91, 2.02, -4.03, 0.03]"
84,CPRI,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,88,100.0,12.75,81.625,close-open,1.7985496985089937,6.991250000000001,3.8871597519911627,13.27,0.19,100.0,88.0,100,100,https://www.estimize.com/cpri,"[7.96, 3.65, 10.75, 6.49, 4.73, 0.19, 8.89, 13.27]"
85,MAR,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,62,100.0,15.25,19.25,close-open,-0.4636390150719335,-0.7124999999999999,1.5367559175093486,1.78,-3.29,38.0,24.0,100,100,https://www.estimize.com/mar,"[1.78, -3.29, -0.5, -1.08, -2.35, -1.24, 0.54, 0.44]"
86,DISCA,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,50,100.0,16.5,9.875,close-close,0.12370529520916904,0.63625,5.143272152773951,8.86,-6.8,50.0,25.0,100,100,https://www.estimize.com/disca,"[-6.8, -1.88, -4.04, 4.38, 8.86, -3.9, 4.19, 4.28]"
87,BWA,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,75,100.0,12.25,19.625,open-open,0.7733906034478317,1.4474999999999998,1.871628635707415,5.01,-1.44,88.0,66.0,100,100,https://www.estimize.com/bwa,"[0.67, 3.62, 0.35, 1.04, 5.01, 1.43, 0.9, -1.44]"
88,NCLH,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,25,100.0,14.25,10.375,open-open,-0.2814692581585543,-2.964285714285715,10.531472366392158,10.69,-23.14,29.0,7.0,100,88,https://www.estimize.com/nclh,"[-0.41, -9.64, -4.51, -23.14, 10.69, 8.38, -2.12]"
89,WING,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,25,100.0,15.0,7.375,open-close,-0.658381425002064,-5.305,8.057639232430303,7.85,-16.24,12.0,3.0,100,100,https://www.estimize.com/wing,"[-1.93, -0.51, -15.75, -2.32, -16.24, 7.85, -0.85, -12.69]"
90,NYT,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,88,100.0,11.0,33.125,open-open,0.39085901822845504,1.5414285714285716,3.943694528055164,9.86,-2.68,57.0,50.0,100,88,https://www.estimize.com/nyt,"[1.67, 3.83, -0.12, -1.9, -2.68, 9.86, 0.13]"
91,LL,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,6.75,40.75,close-close,-0.30822144542875984,-2.9250000000000003,9.48993018941657,16.41,-18.05,25.0,16.0,100,100,https://www.estimize.com/ll,"[-18.05, -5.03, -8.27, 16.41, -5.66, -6.74, 4.7, -0.76]"
92,FUN,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,50,100.0,8.25,5.75,close-open,-0.13195294868652602,-0.22749999999999998,1.724099402586753,1.65,-4.35,38.0,19.0,100,100,https://www.estimize.com/fun,"[1.65, -0.19, -0.59, 1.19, 0.8, 0.0, -4.35, -0.33]"
93,SBGI,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,25,100.0,7.5,22.125,close-open,-0.23156023335620765,-0.6457142857142857,2.7885370314037794,3.01,-4.55,43.0,11.0,100,88,https://www.estimize.com/sbgi,"[-1.75, -4.03, 0.31, -4.55, 2.84, -0.35, 3.01]"
94,SHOO,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,50,100.0,4.75,14.875,open-close,-0.06275297604153202,-0.3512500000000003,5.597344096756961,13.26,-6.0,38.0,19.0,100,100,https://www.estimize.com/shoo,"[-6.0, -2.06, -1.48, 13.26, 0.11, -2.49, 0.97, -5.12]"
95,BKNG,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,50,100.0,25.0,13.75,open-open,0.3060789872183897,0.39125,1.2782648150911453,2.3,-1.92,62.0,31.0,100,100,https://www.estimize.com/bkng,"[-0.37, 0.11, 1.82, 0.2, -0.32, -1.92, 2.3, 1.31]"
96,ROKU,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,75,100.0,58.0,105.375,close-close,0.17184925413634114,0.67,3.8987658303622186,7.83,-6.57,62.0,46.0,100,100,https://www.estimize.com/roku,"[0.55, 7.83, -0.61, 4.35, -0.87, -6.57, 0.6, 0.08]"
97,MGM,2022-02-07 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,75,100.0,18.0,40.125,close-close,1.3403528532279856,2.4475000000000002,1.8260117058770462,5.92,-0.43,88.0,66.0,100,100,https://www.estimize.com/mgm,"[3.69, 3.61, 2.4, 5.92, 1.81, -0.43, 0.87, 1.71]"
98,CAKE,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,62,100.0,14.5,15.5,open-open,0.5573806016191536,1.4325,2.5700571491700335,5.07,-2.32,62.0,38.0,100,100,https://www.estimize.com/cake,"[0.7, 5.07, 4.19, -0.85, -0.26, 0.57, 4.36, -2.32]"
99,H,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,62,100.0,11.5,10.875,close-open,1.3169681421587092,0.6614285714285714,0.5022358174468748,1.42,-0.01,71.0,44.0,100,88,https://www.estimize.com/h,"[-0.01, 0.0, 1.42, 1.17, 0.61, 0.59, 0.85]"
100,FOXA,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,100,100.0,13.5,76.5,close-open,0.4423755877359626,0.7925,1.7914641358397325,5.15,-0.91,62.0,62.0,100,100,https://www.estimize.com/foxa,"[1.34, 0.83, -0.19, 5.15, 0.18, 0.6, -0.66, -0.91]"
101,VIAC,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,38,100.0,28.25,6.625,close-open,-0.46498219451508144,-2.4737500000000003,5.320096186865421,2.89,-12.84,38.0,14.0,100,100,https://www.estimize.com/viac,"[-9.62, -12.84, 2.31, -1.73, -1.07, 2.89, -0.1, 0.37]"
102,PZZA,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,50,100.0,14.25,4.0,close-close,0.4909527653721035,3.845,7.831710647532036,13.58,-11.58,83.0,42.0,100,75,https://www.estimize.com/pzza,"[1.62, 8.11, -11.58, 7.33, 4.01, 13.58]"
103,DISH,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,12.25,8.25,close-open,0.37559479967492176,0.9724999999999999,2.589226477154905,6.83,-2.04,62.0,38.0,100,100,https://www.estimize.com/dish,"[1.72, 0.26, -2.04, 6.83, 0.06, 2.45, -0.41, -1.09]"
104,CHH,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,62,100.0,14.5,3.375,close-close,0.2601187521275204,0.5449999999999999,2.0951968881229277,3.64,-3.69,75.0,46.0,100,100,https://www.estimize.com/chh,"[1.0, 1.23, 1.5, -1.68, 3.64, 0.82, -3.69, 1.54]"
105,PENN,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,50,100.0,15.0,15.75,close-close,-0.12892895577100863,-1.6085714285714283,12.476417100813414,14.25,-21.08,57.0,28.0,100,88,https://www.estimize.com/penn,"[-15.36, 14.25, 1.5, 8.52, -8.18, 9.09, -21.08]"
106,W,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,50,100.0,14.5,240.875,close-close,-0.24011612109565358,-2.4562500000000007,10.229425616206417,10.0,-23.69,38.0,19.0,100,100,https://www.estimize.com/w,"[-10.15, -23.69, -3.63, 7.22, -0.03, 5.59, 10.0, -4.96]"
107,MBUU,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,100,100.0,12.75,16.75,open-open,0.8432792412666155,3.84625,4.5610633011941415,14.26,-0.63,88.0,88.0,100,100,https://www.estimize.com/mbuu,"[14.26, 0.12, 1.76, 5.51, 4.62, 0.01, -0.63, 5.12]"
108,PLNT,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,75,100.0,6.25,10.375,close-close,0.44043853313925524,1.9575,4.444434019084995,11.67,-3.64,62.0,46.0,100,100,https://www.estimize.com/plnt,"[-3.64, 0.63, 5.74, -0.17, -1.33, 1.0, 1.76, 11.67]"
109,APTV,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,75,100.0,7.0,23.375,open-close,0.03683405630549126,0.11499999999999994,3.122110664278254,5.37,-4.98,50.0,38.0,100,100,https://www.estimize.com/aptv,"[-2.93, 2.4, -2.13, 5.37, 1.52, -0.13, -4.98, 1.8]"
110,DIN,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,4.25,13.0,open-open,-0.07348949101492559,-0.6862500000000002,9.338069845396317,9.64,-23.1,62.0,38.0,100,100,https://www.estimize.com/din,"[-1.41, -23.1, 7.0, 2.41, -3.46, 2.01, 1.42, 9.64]"
111,STRA,2022-02-23 18:00:00,2022-02-22 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,38,100.0,3.25,3.875,open-open,0.16170968122060672,1.10375,6.825503529960263,13.42,-5.85,50.0,19.0,100,100,https://www.estimize.com/stra,"[-3.95, -4.87, 1.48, 10.67, -5.85, 1.27, 13.42, -3.34]"
112,EXPE,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,62,100.0,15.0,3.25,close-open,0.5639080217667036,0.765,1.356604216416859,2.83,-0.87,50.0,31.0,100,100,https://www.estimize.com/expe,"[-0.87, 2.83, 1.65, -0.45, -0.27, -0.51, 1.43, 2.31]"
113,WW,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,7.25,10.5,close-open,0.5834742849060167,1.02,1.7481490211077544,4.86,-0.86,62.0,46.0,100,100,https://www.estimize.com/ww,"[1.46, 4.86, -0.52, -0.86, 1.15, 0.96, 1.81, -0.7]"
114,WWE,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,62,100.0,12.5,15.875,close-open,-0.41726505296708294,-2.6057142857142854,6.2447460365674194,0.33,-17.88,43.0,27.0,100,88,https://www.estimize.com/wwe,"[-17.88, -0.0, 0.33, -0.02, -0.83, 0.06, 0.1]"
115,PTON,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,50,100.0,47.75,37.375,open-open,1.3732044207785479,3.4214285714285717,2.491565363217203,7.85,-0.63,86.0,43.0,100,88,https://www.estimize.com/pton,"[5.35, 3.76, 7.85, -0.63, 2.89, 3.1, 1.63]"
116,LOCO,2022-03-08 18:00:00,2022-03-07 18:00:00,2022-03-03 18:00:00,2022-03-01 18:00:00,75,100.0,4.5,7.0,open-close,1.3419529884417178,3.3166666666666664,2.4715222479723344,7.7,-0.08,83.0,62.0,100,75,https://www.estimize.com/loco,"[-0.08, 7.7, 4.08, 4.29, 1.38, 2.53]"
117,LYV,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,62,100.0,6.0,16.875,close-close,-0.028960869213175866,-0.09124999999999983,3.150803221005717,4.63,-4.95,50.0,31.0,100,100,https://www.estimize.com/lyv,"[-4.95, -2.29, 0.25, -3.11, 3.61, 4.63, -1.0, 2.13]"
118,MED,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,4.0,4.875,open-open,1.4551221890397803,2.30375,1.583200378189697,4.51,0.39,100.0,75.0,100,100,https://www.estimize.com/med,"[0.4, 2.95, 3.72, 4.02, 4.51, 1.52, 0.39, 0.92]"
119,FOXF,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,4.0,5.375,close-open,0.6484207051483684,0.5442857142857144,0.8394021195871184,1.95,-0.67,71.0,53.0,100,88,https://www.estimize.com/foxf,"[0.0, 1.5, 1.95, -0.67, 0.17, 0.66, 0.2]"
120,FND,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,6.0,18.5,open-open,0.512870401030969,0.67625,1.3185592279074914,2.23,-0.99,50.0,38.0,100,100,https://www.estimize.com/fnd,"[-0.17, 2.23, 2.04, 1.8, -0.99, -0.65, 1.82, -0.67]"
121,GRPN,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,8.75,129.0,close-close,-0.01436116059406859,-0.09499999999999997,6.615064247609391,11.52,-12.66,38.0,28.0,100,100,https://www.estimize.com/grpn,"[-12.66, -0.54, 4.53, -4.1, 3.59, -0.59, -2.51, 11.52]"
122,GT,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,75,100.0,14.75,40.5,close-open,0.08897384324595131,0.50875,5.717972624759584,11.89,-7.44,62.0,46.0,100,100,https://www.estimize.com/gt,"[-5.23, -7.44, 1.34, -3.32, 0.08, 1.97, 4.78, 11.89]"
123,TEN,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,50,100.0,7.75,27.5,close-open,0.10026806153167928,0.7825,7.804080262913753,15.51,-6.83,38.0,19.0,100,100,https://www.estimize.com/ten,"[-3.02, 9.27, -5.11, -6.38, 15.51, 5.83, -3.01, -6.83]"
124,GCI,2021-10-31 19:00:00,2021-10-29 19:00:00,2021-10-27 19:00:00,2021-10-25 19:00:00,62,100.0,12.0,28.125,close-close,-0.2553206013750721,-3.1675000000000004,12.405971092582798,27.19,-14.23,12.0,7.0,100,100,https://www.estimize.com/gci,"[-1.84, -8.41, -4.19, 27.19, -14.08, -0.89, -14.23, -8.89]"
125,CNK,2022-02-23 18:00:00,2022-02-22 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,62,100.0,8.5,4.5,open-open,-0.010348524486198251,-0.03250000000000003,3.140544339760227,7.83,-2.39,38.0,24.0,100,100,https://www.estimize.com/cnk,"[-1.87, -1.9, 0.59, -0.59, -2.02, 0.09, 7.83, -2.39]"
126,AMCX,2022-02-23 18:00:00,2022-02-22 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,75,100.0,7.75,17.5,close-close,0.7696351739276143,6.6187499999999995,8.59985383233343,23.59,-7.89,88.0,66.0,100,100,https://www.estimize.com/amcx,"[-7.89, 4.31, 2.09, 6.49, 23.59, 3.67, 6.42, 14.27]"
127,AXL,2022-02-09 18:00:00,2022-02-08 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,100,100.0,3.5,372.625,close-open,0.6607701748510684,2.09375,3.1686508860238924,8.69,-1.8,75.0,75.0,100,100,https://www.estimize.com/axl,"[0.88, 8.69, 0.99, 5.28, -1.8, 1.54, -0.82, 1.99]"
128,VAC,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,38,100.0,11.75,31.625,open-open,0.2854565707727609,1.3614285714285714,4.7693019212801495,11.99,-4.03,57.0,22.0,100,88,https://www.estimize.com/vac,"[11.99, -2.09, 1.59, 0.35, -4.03, -0.5, 2.22]"
129,TRIP,2022-02-15 18:00:00,2022-02-14 18:00:00,2022-02-10 18:00:00,2022-02-08 18:00:00,12,100.0,14.5,7.25,close-open,-0.001958109830911138,-0.0024999999999999467,1.2767414577744391,2.08,-1.37,25.0,3.0,100,50,https://www.estimize.com/trip,"[-0.19, -1.37, -0.53, 2.08]"
130,AMC,2022-03-07 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,38,100.0,36.75,29.0,close-close,0.13142874843672075,0.7362500000000001,5.601894629274993,8.06,-8.9,62.0,24.0,100,100,https://www.estimize.com/amc,"[2.7, -7.13, -0.24, -8.9, 6.19, 1.85, 3.36, 8.06]"
131,CLAR,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,75,100.0,10.25,11.25,open-open,0.8366570499514253,1.4957142857142858,1.7877268658659173,3.71,-1.6,71.0,53.0,100,88,https://www.estimize.com/clar,"[-0.18, 3.71, 3.65, -1.6, 1.82, 1.13, 1.94]"
132,TME,2022-03-20 19:00:00,2022-03-18 19:00:00,2022-03-16 19:00:00,2022-03-14 19:00:00,38,100.0,14.0,7.75,open-open,0.31448560194183384,1.07,3.4023815188776227,5.11,-3.1,40.0,15.0,100,62,https://www.estimize.com/tme,"[5.11, -1.57, 5.04, -3.1, -0.13]"
133,REAL,2021-05-09 19:00:00,2021-05-07 19:00:00,2021-05-05 19:00:00,2021-05-03 19:00:00,62,100.0,5.5,5.625,close-open,0.4686537113257918,1.31,2.7952408534098505,7.44,-2.69,86.0,53.0,100,88,https://www.estimize.com/real,"[0.94, 0.66, 0.82, -2.69, 7.44, 0.75, 1.25]"
134,MLCO,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,38,100.0,12.5,20.625,close-close,0.22387903657612881,0.9424999999999998,4.209862675907612,10.04,-3.55,50.0,19.0,100,100,https://www.estimize.com/mlco,"[-3.55, 2.95, -2.84, -2.2, 0.96, 3.39, 10.04, -1.21]"
135,DHI,2022-01-23 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,100,100.0,24.25,3.5,close-close,0.5789576762386704,2.875,4.965820677390596,11.45,-2.99,62.0,62.0,100,100,https://www.estimize.com/dhi,"[1.98, 11.45, -2.99, 9.13, -1.49, 1.74, -2.0, 5.18]"
136,SEAS,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,50,100.0,8.0,10.5,close-close,0.12488019573863193,1.0175,8.147809138044412,17.1,-11.08,38.0,19.0,100,100,https://www.estimize.com/seas,"[6.99, -1.83, 5.8, -5.09, -11.08, -0.23, 17.1, -3.52]"
137,CCO,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,38,100.0,9.0,9.5,open-open,0.2894697219634823,2.7199999999999993,9.396492253318078,21.43,-7.23,50.0,19.0,100,75,https://www.estimize.com/cco,"[4.82, -3.19, 21.43, 4.06, -7.23, -3.57]"
138,PRTY,2022-03-08 18:00:00,2022-03-07 18:00:00,2022-03-03 18:00:00,2022-03-01 18:00:00,38,100.0,5.25,85.75,close-close,0.15379709058425095,4.022857142857143,26.156913161197924,47.81,-34.62,57.0,22.0,100,88,https://www.estimize.com/prty,"[47.81, 25.35, 10.44, -34.62, -11.69, 11.06, -20.19]"
139,MPAA,2021-08-08 19:00:00,2021-08-06 19:00:00,2021-08-04 19:00:00,2021-08-02 19:00:00,88,100.0,4.25,24.5,open-open,0.14157372131124718,0.7699999999999997,5.438862472980908,11.51,-8.33,50.0,44.0,100,100,https://www.estimize.com/mpaa,"[-8.33, -3.24, 11.51, 4.93, 0.79, -0.47, 1.79, -0.82]"
140,HUYA,2021-05-17 19:00:00,2021-05-14 19:00:00,2021-05-12 19:00:00,2021-05-10 19:00:00,75,100.0,12.25,11.875,close-open,0.24204339284645146,1.01875,4.208956038912738,9.03,-4.21,38.0,28.0,100,100,https://www.estimize.com/huya,"[9.03, -2.08, 0.46, -0.85, -0.77, -0.13, -4.21, 6.7]"
141,WYNN,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,62,100.0,26.5,2.875,close-open,-0.1840417017436588,-0.16833333333333333,0.9146477767728709,0.99,-1.66,50.0,31.0,100,75,https://www.estimize.com/wynn,"[0.99, 0.56, -1.66, -0.79, -0.56, 0.45]"
142,NLS,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,22.5,60.375,open-open,-0.1288307045745154,-1.15625,8.97495673736091,12.93,-18.29,38.0,24.0,100,100,https://www.estimize.com/nls,"[12.93, -4.83, 9.84, -18.29, 0.57, -3.31, -1.86, -4.3]"
143,SGMS,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,10.0,68.875,close-close,0.3956199747185082,2.08,5.2575707318114135,9.26,-8.18,62.0,38.0,100,100,https://www.estimize.com/sgms,"[1.98, -1.37, 6.87, -0.23, -8.18, 6.94, 9.26, 1.37]"
144,NIO,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,50,100.0,66.5,20.25,open-open,0.12306841334801137,1.2442857142857142,10.1105204856029,15.69,-19.19,57.0,28.0,100,88,https://www.estimize.com/nio,"[-19.19, -0.75, 9.76, 15.69, 3.3, 1.57, -1.67]"
145,WEN,2022-02-28 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,38,100.0,20.5,11.875,open-open,-0.18155320558394175,-0.7849999999999998,4.323801375333207,6.41,-5.11,33.0,13.0,100,75,https://www.estimize.com/wen,"[-4.46, -0.49, -4.27, 6.41, 3.21, -5.11]"
146,WWW,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,62,100.0,11.0,21.125,open-open,0.24977351562317074,1.70875,6.841197697589217,13.52,-8.82,50.0,31.0,100,100,https://www.estimize.com/www,"[-8.82, 13.52, 7.23, 0.07, -1.12, -0.69, 7.95, -4.47]"
147,TAST,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,25,100.0,12.5,148.625,open-open,0.051514620516625795,0.21285714285714263,4.131975363934696,5.49,-6.66,43.0,11.0,100,88,https://www.estimize.com/tast,"[-1.65, -6.66, 3.45, -2.35, -1.56, 5.49, 4.77]"
148,MSGS,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,62,100.0,10.0,28.75,close-open,-0.4938038337820787,-2.01625,4.08309912168441,0.52,-12.7,38.0,24.0,100,100,https://www.estimize.com/msgs,"[-1.37, 0.01, -12.7, -0.86, -0.55, 0.01, 0.52, -1.19]"
149,FVRR,2021-05-05 19:00:00,2021-05-04 19:00:00,2021-04-30 19:00:00,2021-04-28 19:00:00,88,100.0,24.5,46.625,close-open,0.3026810228171449,3.4374999999999996,11.356840174537986,18.88,-21.5,75.0,66.0,100,100,https://www.estimize.com/fvrr,"[9.86, 10.0, 10.34, 0.86, -1.55, 0.61, -21.5, 18.88]"
150,MCFT,2021-05-11 19:00:00,2021-05-10 19:00:00,2021-05-06 19:00:00,2021-05-04 19:00:00,88,100.0,5.0,23.25,close-open,1.1243880985953276,2.93125,2.606973520674884,6.69,-0.99,75.0,66.0,100,100,https://www.estimize.com/mcft,"[3.67, -0.99, 1.07, 4.66, 6.69, 5.35, 3.49, -0.49]"
151,DIS,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,75,100.0,108.25,24.375,close-close,0.346505524751928,0.3985714285714286,1.1502599528731206,2.41,-1.67,71.0,53.0,100,88,https://www.estimize.com/dis,"[2.41, 0.81, -1.67, 0.67, 0.28, 0.67, -0.38]"
