,name,earn_date,earn_time,earn_day,link,hit_rate,valid_count,4_part_cnt,pct_diff
270,GLBE,2022-03-03,BMO,THURSDAY,https://www.estimize.com/glbe,0,2,2.0,30.0
271,SWBI,2022-03-03,AMC,THURSDAY,https://www.estimize.com/swbi,62,8,15.5,12.75
272,JWN,2022-03-03,AMC,THURSDAY,https://www.estimize.com/jwn,38,8,10.75,27.125
273,GPS,2022-03-03,AMC,THURSDAY,https://www.estimize.com/gps,38,8,8.5,29.125
274,AMC,2022-03-03,AMC,THURSDAY,https://www.estimize.com/amc,38,8,36.75,29.0
275,FTCH,2022-03-03,AMC,THURSDAY,https://www.estimize.com/ftch,100,8,10.25,26.25
276,BIG,2022-03-04,BMO,FRIDAY,https://www.estimize.com/big,38,8,6.75,8.875
277,SUP,2022-03-04,BMO,FRIDAY,https://www.estimize.com/sup,12,7,2.75,21.714285714285715
278,STRA,2022-03-04,BMO,FRIDAY,https://www.estimize.com/stra,38,8,3.25,3.875
279,HMTV,2022-03-04,BMO,FRIDAY,https://www.estimize.com/hmtv,38,5,1.5,230.0
280,THO,2022-03-07,BMO,MONDAY,https://www.estimize.com/tho,75,8,14.25,16.5
281,XPEV,2022-03-07,BMO,MONDAY,https://www.estimize.com/xpev,12,2,5.0,5.0
282,WISH,2022-03-07,AMC,MONDAY,https://www.estimize.com/wish,0,0,0.0,
283,TGT,2022-03-08,BMO,TUESDAY,https://www.estimize.com/tgt,62,8,29.75,8.625
284,DKS,2022-03-08,BMO,TUESDAY,https://www.estimize.com/dks,62,8,23.0,12.0
285,PLCE,2022-03-08,BMO,TUESDAY,https://www.estimize.com/plce,75,8,5.25,30.0
286,URBN,2022-03-08,AMC,TUESDAY,https://www.estimize.com/urbn,75,8,8.0,22.375
287,HRB,2022-03-08,AMC,TUESDAY,https://www.estimize.com/hrb,50,7,5.25,5.857142857142857
288,NIO,2022-03-08,AMC,TUESDAY,https://www.estimize.com/nio,50,8,66.5,20.25
289,EXPR,2022-03-09,BMO,WEDNESDAY,https://www.estimize.com/expr,50,7,5.5,37.142857142857146
290,VRA,2022-03-09,BMO,WEDNESDAY,https://www.estimize.com/vra,25,7,2.75,25.714285714285715
291,PRTY,2022-03-10,BMO,THURSDAY,https://www.estimize.com/prty,38,8,5.25,85.75
292,HOV,2022-03-10,BMO,THURSDAY,https://www.estimize.com/hov,0,0,3.0,
293,IGT,2022-03-10,BMO,THURSDAY,https://www.estimize.com/igt,0,1,0.75,20.0
294,ULTA,2022-03-10,AMC,THURSDAY,https://www.estimize.com/ulta,88,8,19.5,9.5
295,ZUMZ,2022-03-10,AMC,THURSDAY,https://www.estimize.com/zumz,75,8,10.25,45.875
296,MTN,2022-03-10,AMC,THURSDAY,https://www.estimize.com/mtn,25,8,12.5,5.25
297,LOCO,2022-03-10,AMC,THURSDAY,https://www.estimize.com/loco,75,8,4.5,7.0
298,CWH,2022-03-10,AMC,THURSDAY,https://www.estimize.com/cwh,75,8,10.0,9.625
299,MED,2022-03-10,AMC,THURSDAY,https://www.estimize.com/med,75,8,4.0,4.875
300,EVC,2022-03-10,AMC,THURSDAY,https://www.estimize.com/evc,0,4,1.0,25.0
301,HIBB,2022-03-11,BMO,FRIDAY,https://www.estimize.com/hibb,50,8,12.0,31.125
302,BKE,2022-03-11,BMO,FRIDAY,https://www.estimize.com/bke,62,6,2.25,67.33333333333333
303,GCO,2022-03-11,BMO,FRIDAY,https://www.estimize.com/gco,25,4,1.75,25.5
304,KIRK,2022-03-11,BMO,FRIDAY,https://www.estimize.com/kirk,25,4,3.75,206.25
305,CLAR,2022-03-14,AMC,MONDAY,https://www.estimize.com/clar,75,8,10.25,11.25
306,SFIX,2022-03-14,AMC,MONDAY,https://www.estimize.com/sfix,75,8,21.0,20.625
307,DBI,2022-03-15,BMO,TUESDAY,https://www.estimize.com/dbi,75,8,7.25,16.0
308,HTHT,2022-03-15,BMO,TUESDAY,https://www.estimize.com/htht,25,6,2.0,18.666666666666668
309,TSQ,2022-03-15,BMO,TUESDAY,https://www.estimize.com/tsq,50,5,2.75,5.0
310,CAL,2022-03-15,AMC,TUESDAY,https://www.estimize.com/cal,50,7,3.75,131.71428571428572
311,PDD,2022-03-16,BMO,WEDNESDAY,https://www.estimize.com/pdd,50,6,11.75,72.33333333333333
312,PRPL,2022-03-16,BMO,WEDNESDAY,https://www.estimize.com/prpl,0,2,3.25,11.0
313,TCOM,2022-03-16,AMC,WEDNESDAY,https://www.estimize.com/tcom,88,8,15.75,156.0
314,WSM,2022-03-16,AMC,WEDNESDAY,https://www.estimize.com/wsm,88,8,14.5,34.5
315,JILL,2022-03-16,AMC,WEDNESDAY,https://www.estimize.com/jill,50,6,2.25,24.833333333333332
316,TACO,2022-03-16,AMC,WEDNESDAY,https://www.estimize.com/taco,25,8,3.5,30.875
317,DG,2022-03-17,BMO,THURSDAY,https://www.estimize.com/dg,88,8,15.5,3.25
318,SIG,2022-03-17,BMO,THURSDAY,https://www.estimize.com/sig,88,8,10.25,15.875
319,CATO,2022-03-17,BMO,THURSDAY,https://www.estimize.com/cato,0,0,0.0,
320,OSTK,2022-03-18,BMO,FRIDAY,https://www.estimize.com/ostk,75,8,16.25,345.625
321,CTRN,2022-03-18,BMO,FRIDAY,https://www.estimize.com/ctrn,25,3,4.25,39.333333333333336
322,VUZI,2022-03-18,AMC,FRIDAY,https://www.estimize.com/vuzi,12,4,8.0,12.25
323,TME,2022-03-21,AMC,MONDAY,https://www.estimize.com/tme,38,8,14.0,7.75
324,ACEL,2022-03-21,AMC,MONDAY,https://www.estimize.com/acel,0,0,0.0,
325,LE,2022-03-22,BMO,TUESDAY,https://www.estimize.com/le,25,5,2.25,17.4
326,HUYA,2022-03-22,BMO,TUESDAY,https://www.estimize.com/huya,75,8,12.25,11.875
327,NKE,2022-03-22,AMC,TUESDAY,https://www.estimize.com/nke,62,8,68.75,20.25
328,GES,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/ges,75,8,4.75,39.0
329,WGO,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/wgo,88,8,12.25,10.25
330,KBH,2022-01-12,AMC,WEDNESDAY,https://www.estimize.com/kbh,75,8,12.25,5.625
331,FIVE,2022-03-23,AMC,WEDNESDAY,https://www.estimize.com/five,62,8,13.0,15.625
332,DRI,2022-03-24,BMO,THURSDAY,https://www.estimize.com/dri,62,8,19.5,3.5
333,GIII,2022-03-24,BMO,THURSDAY,https://www.estimize.com/giii,50,8,4.25,28.125
334,DOOO,2022-03-24,BMO,THURSDAY,https://www.estimize.com/dooo,50,7,7.0,33.714285714285715
335,GME,2022-03-24,AMC,THURSDAY,https://www.estimize.com/gme,25,8,58.5,20.75
336,OXM,2022-03-24,AMC,THURSDAY,https://www.estimize.com/oxm,50,8,3.5,17.75
337,SCHL,2022-03-24,AMC,THURSDAY,https://www.estimize.com/schl,12,1,0.75,59.0
338,MOV,2022-03-25,BMO,FRIDAY,https://www.estimize.com/mov,25,4,2.0,89.5
339,CCL,2022-03-29,BMO,TUESDAY,https://www.estimize.com/ccl,50,8,26.5,4.0
340,SCVL,2022-03-29,BMO,TUESDAY,https://www.estimize.com/scvl,25,7,3.0,7.714285714285714
341,CONN,2022-03-29,BMO,TUESDAY,https://www.estimize.com/conn,25,6,2.5,34.166666666666664
342,RH,2022-03-29,AMC,TUESDAY,https://www.estimize.com/rh,75,8,19.0,6.25
343,PLAY,2022-03-29,AMC,TUESDAY,https://www.estimize.com/play,50,8,9.75,19.25
344,CHWY,2022-03-29,AMC,TUESDAY,https://www.estimize.com/chwy,62,8,20.0,73.625
345,LULU,2022-03-30,AMC,WEDNESDAY,https://www.estimize.com/lulu,88,8,58.75,9.125
346,LEN,2022-03-30,AMC,WEDNESDAY,https://www.estimize.com/len,75,8,14.0,5.5
347,PVH,2022-03-30,AMC,WEDNESDAY,https://www.estimize.com/pvh,75,8,6.5,42.75
348,SPWH,2022-03-30,AMC,WEDNESDAY,https://www.estimize.com/spwh,75,8,10.75,45.5
349,BSET,2022-01-20,BMO,THURSDAY,https://www.estimize.com/bset,12,6,2.5,60.333333333333336
350,SAFM,2022-01-03,BMO,MONDAY,https://www.estimize.com/safm,50,8,4.25,40.75
351,LNDC,2022-01-05,AMC,WEDNESDAY,https://www.estimize.com/lndc,62,8,13.5,138.25
352,STZ,2022-01-06,BMO,THURSDAY,https://www.estimize.com/stz,50,8,16.0,5.75
353,WBA,2022-01-06,BMO,THURSDAY,https://www.estimize.com/wba,75,8,14.5,5.0
354,CAG,2022-01-06,BMO,THURSDAY,https://www.estimize.com/cag,62,8,25.0,5.125
355,LW,2022-01-06,BMO,THURSDAY,https://www.estimize.com/lw,0,3,3.5,13.666666666666666
356,WDFC,2022-01-06,AMC,THURSDAY,https://www.estimize.com/wdfc,62,8,16.75,3.25
357,PSMT,2022-01-06,AMC,THURSDAY,https://www.estimize.com/psmt,38,6,3.75,6.5
358,LMNR,2022-01-10,AMC,MONDAY,https://www.estimize.com/lmnr,12,8,5.25,23.0
359,ACI,2022-01-18,BMO,TUESDAY,https://www.estimize.com/aci,12,2,2.75,5.5
360,PG,2022-01-19,BMO,WEDNESDAY,https://www.estimize.com/pg,100,8,27.0,3.875
361,JJSF,2022-01-24,AMC,MONDAY,https://www.estimize.com/jjsf,25,8,10.5,27.75
362,KMB,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/kmb,38,8,7.25,2.375
363,MO,2022-01-27,BMO,THURSDAY,https://www.estimize.com/mo,62,8,19.75,2.0
364,MKC,2022-01-27,BMO,THURSDAY,https://www.estimize.com/mkc,62,8,11.25,3.625
365,LANC,2022-01-27,BMO,THURSDAY,https://www.estimize.com/lanc,25,4,1.75,4.25
366,CL,2022-01-28,BMO,FRIDAY,https://www.estimize.com/cl,50,8,7.5,1.875
367,CHD,2022-01-28,BMO,FRIDAY,https://www.estimize.com/chd,62,8,6.5,3.875
368,ENR,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/enr,38,8,6.25,7.75
369,MDLZ,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/mdlz,50,8,15.0,3.0
370,CENT,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/cent,75,8,4.25,117.25
371,JBSS,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/jbss,0,2,0.75,1.5
372,ELF,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/elf,12,1,1.0,7.0
373,PM,2022-02-03,BMO,THURSDAY,https://www.estimize.com/pm,75,8,18.25,2.75
374,HSY,2022-02-03,BMO,THURSDAY,https://www.estimize.com/hsy,88,8,14.0,2.5
375,EL,2022-02-03,BMO,THURSDAY,https://www.estimize.com/el,88,8,9.75,12.625
376,PBH,2022-02-03,BMO,THURSDAY,https://www.estimize.com/pbh,50,4,0.75,1.75
377,INGR,2022-02-03,BMO,THURSDAY,https://www.estimize.com/ingr,50,7,2.75,6.142857142857143
378,NGVC,2022-02-03,AMC,THURSDAY,https://www.estimize.com/ngvc,25,3,6.75,37.666666666666664
379,CLX,2022-02-03,AMC,THURSDAY,https://www.estimize.com/clx,75,8,8.5,8.375
380,POST,2022-02-03,AMC,THURSDAY,https://www.estimize.com/post,12,8,4.0,3.5
381,SPB,2022-02-04,BMO,FRIDAY,https://www.estimize.com/spb,38,7,3.25,6.0
382,SYY,2022-02-07,BMO,MONDAY,https://www.estimize.com/syy,50,8,6.0,8.875
383,ADM,2022-02-08,BMO,TUESDAY,https://www.estimize.com/adm,88,8,14.5,9.0
384,USNA,2022-02-08,AMC,TUESDAY,https://www.estimize.com/usna,75,7,4.0,5.285714285714286
385,FARM,2022-02-08,AMC,TUESDAY,https://www.estimize.com/farm,25,5,2.0,15.6
386,UVV,2022-02-08,AMC,TUESDAY,https://www.estimize.com/uvv,0,0,0.0,
387,KO,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/ko,100,8,39.25,4.625
388,CVS,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/cvs,88,8,28.75,6.375
389,NHTC,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/nhtc,0,0,0.0,
390,PFGC,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/pfgc,25,3,1.5,15.0
391,FLO,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/flo,100,8,10.5,7.625
392,PPC,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/ppc,38,8,5.0,15.875
393,PEP,2022-02-10,BMO,THURSDAY,https://www.estimize.com/pep,88,8,35.0,2.5
394,TSN,2022-02-10,BMO,THURSDAY,https://www.estimize.com/tsn,62,8,21.75,8.25
395,K,2022-02-10,BMO,THURSDAY,https://www.estimize.com/k,88,8,13.75,4.5
396,HAIN,2022-02-10,BMO,THURSDAY,https://www.estimize.com/hain,50,8,7.0,7.75
397,THS,2022-02-10,BMO,THURSDAY,https://www.estimize.com/ths,25,8,11.5,9.125
398,EPC,2022-02-10,BMO,THURSDAY,https://www.estimize.com/epc,62,8,5.5,7.0
399,IMKTA,2022-02-10,BMO,THURSDAY,https://www.estimize.com/imkta,0,0,0.0,
400,BRBR,2022-02-10,AMC,THURSDAY,https://www.estimize.com/brbr,38,4,4.75,10.5
401,ANDE,2022-02-15,AMC,TUESDAY,https://www.estimize.com/ande,62,7,5.0,48.285714285714285
402,CHEF,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/chef,50,8,9.25,12.75
403,BG,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/bg,75,8,5.75,38.625
404,WMT,2022-02-17,BMO,THURSDAY,https://www.estimize.com/wmt,62,8,53.75,5.375
405,CCEP,2022-02-17,BMO,THURSDAY,https://www.estimize.com/ccep,38,7,3.0,18.857142857142858
406,KHC,2022-02-17,BMO,THURSDAY,https://www.estimize.com/khc,88,7,6.5,6.285714285714286
407,NUS,2022-02-17,AMC,THURSDAY,https://www.estimize.com/nus,25,4,1.25,6.5
408,CPB,2022-02-18,BMO,FRIDAY,https://www.estimize.com/cpb,62,8,9.75,5.625
409,FDP,2022-02-22,BMO,TUESDAY,https://www.estimize.com/fdp,25,5,1.75,20.0
410,SJM,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/sjm,88,8,10.25,4.75
411,SAM,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/sam,25,8,19.5,4.875
412,SPTN,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/sptn,62,8,4.25,6.625
413,KDP,2022-02-24,BMO,THURSDAY,https://www.estimize.com/kdp,62,8,14.0,3.25
414,TAP,2022-02-24,BMO,THURSDAY,https://www.estimize.com/tap,75,8,13.5,23.5
415,HRL,2022-02-24,BMO,THURSDAY,https://www.estimize.com/hrl,50,8,12.5,3.0
416,SAFM,2022-01-03,BMO,MONDAY,https://www.estimize.com/safm,50,8,4.25,40.75
417,BUD,2022-02-24,BMO,THURSDAY,https://www.estimize.com/bud,38,7,6.25,12.857142857142858
418,HLF,2022-02-24,AMC,THURSDAY,https://www.estimize.com/hlf,75,8,5.5,6.375
419,SFM,2022-02-24,AMC,THURSDAY,https://www.estimize.com/sfm,75,8,8.75,7.125
420,DAR,2022-03-01,BMO,TUESDAY,https://www.estimize.com/dar,50,8,5.5,9.125
421,STKL,2022-03-01,BMO,TUESDAY,https://www.estimize.com/stkl,25,6,2.75,65.66666666666667
422,BGS,2022-03-01,AMC,TUESDAY,https://www.estimize.com/bgs,25,8,7.25,8.5
423,COKE,2022-03-01,AMC,TUESDAY,https://www.estimize.com/coke,38,4,2.5,23.25
424,TWNK,2022-03-02,BMO,WEDNESDAY,https://www.estimize.com/twnk,75,8,6.25,5.625
425,MGPI,2022-03-02,BMO,WEDNESDAY,https://www.estimize.com/mgpi,100,8,3.5,9.0
426,MNST,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/mnst,62,8,15.25,4.0
427,KR,2022-03-03,BMO,THURSDAY,https://www.estimize.com/kr,100,8,13.25,4.875
428,COST,2022-03-03,AMC,THURSDAY,https://www.estimize.com/cost,88,8,58.5,4.625
429,BYND,2022-03-03,AMC,THURSDAY,https://www.estimize.com/bynd,25,8,27.0,71.5
430,VGR,2022-03-03,AMC,THURSDAY,https://www.estimize.com/vgr,25,3,0.0,30.0
431,CASY,2022-03-07,AMC,MONDAY,https://www.estimize.com/casy,75,8,10.25,7.875
432,CVGW,2022-03-08,AMC,TUESDAY,https://www.estimize.com/cvgw,12,7,5.5,26.285714285714285
433,UNFI,2022-03-09,BMO,WEDNESDAY,https://www.estimize.com/unfi,50,8,10.75,8.0
434,XXII,2022-03-09,BMO,WEDNESDAY,https://www.estimize.com/xxii,12,6,9.0,18.0
435,FRPT,2022-03-09,AMC,WEDNESDAY,https://www.estimize.com/frpt,50,7,5.75,74.42857142857143
436,FIZZ,2022-03-10,BMO,THURSDAY,https://www.estimize.com/fizz,50,7,3.5,4.571428571428571
437,BJ,2022-03-10,BMO,THURSDAY,https://www.estimize.com/bj,75,8,7.0,6.75
438,LMNR,2022-01-10,AMC,MONDAY,https://www.estimize.com/lmnr,12,8,5.25,23.0
439,IPAR,2022-03-14,AMC,MONDAY,https://www.estimize.com/ipar,25,5,1.75,17.0
440,REYN,2022-03-15,BMO,TUESDAY,https://www.estimize.com/reyn,0,1,1.0,6.0
441,GIS,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/gis,62,8,8.25,2.5
442,CALM,2022-03-28,AMC,MONDAY,https://www.estimize.com/calm,62,8,20.0,47.375
443,MKC,2022-01-27,BMO,THURSDAY,https://www.estimize.com/mkc,62,8,11.25,3.625
444,GO,2022-03-29,AMC,TUESDAY,https://www.estimize.com/go,62,8,5.25,18.0
445,NOMD,2022-03-31,BMO,THURSDAY,https://www.estimize.com/nomd,38,7,4.0,3.142857142857143
446,KMI,2022-01-19,AMC,WEDNESDAY,https://www.estimize.com/kmi,50,8,18.5,5.625
447,BKR,2022-01-20,BMO,THURSDAY,https://www.estimize.com/bkr,38,8,5.25,25.0
448,SLB,2022-01-21,BMO,FRIDAY,https://www.estimize.com/slb,88,8,22.0,19.125
449,HAL,2022-01-24,BMO,MONDAY,https://www.estimize.com/hal,75,8,23.25,11.25
450,RES,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/res,50,7,2.75,27.714285714285715
451,HES,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/hes,12,8,5.25,25.875
452,MUR,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/mur,50,8,4.25,38.375
453,VLO,2022-01-27,BMO,THURSDAY,https://www.estimize.com/vlo,75,8,16.25,37.25
454,HP,2022-01-27,AMC,THURSDAY,https://www.estimize.com/hp,38,8,11.0,17.5
455,CVX,2022-01-28,BMO,FRIDAY,https://www.estimize.com/cvx,50,8,31.5,14.25
456,PSX,2022-01-28,BMO,FRIDAY,https://www.estimize.com/psx,62,8,8.25,15.375
457,ARLP,2022-01-31,BMO,MONDAY,https://www.estimize.com/arlp,62,8,6.5,26.75
458,XOM,2022-02-01,BMO,TUESDAY,https://www.estimize.com/xom,62,8,42.5,83.5
459,MPC,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/mpc,75,8,12.75,31.0
460,EPD,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/epd,12,8,7.25,3.75
461,MPLX,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/mplx,25,6,1.75,4.0
462,CLB,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/clb,25,8,11.25,13.0
463,SU,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/su,50,8,15.25,15.875
464,COP,2022-02-03,BMO,THURSDAY,https://www.estimize.com/cop,62,8,17.25,11.875
465,MMP,2022-02-03,BMO,THURSDAY,https://www.estimize.com/mmp,62,8,4.0,4.125
466,NS,2022-02-03,BMO,THURSDAY,https://www.estimize.com/ns,50,7,2.5,25.285714285714285
467,SPH,2022-02-03,BMO,THURSDAY,https://www.estimize.com/sph,12,1,0.0,10.0
468,EURN,2022-02-03,BMO,THURSDAY,https://www.estimize.com/eurn,0,3,1.75,25.333333333333332
469,NOV,2022-02-03,AMC,THURSDAY,https://www.estimize.com/nov,38,8,13.0,29.375
470,PSXP,2022-02-04,BMO,FRIDAY,https://www.estimize.com/psxp,25,8,4.5,4.625
471,IMO,2022-02-04,BMO,FRIDAY,https://www.estimize.com/imo,12,3,0.75,19.666666666666668
472,CVE,2022-02-08,BMO,TUESDAY,https://www.estimize.com/cve,25,7,3.25,41.857142857142854
473,CIVI,2022-02-08,BMO,TUESDAY,https://www.estimize.com/civi,0,0,0.0,
474,PXD,2022-02-08,AMC,TUESDAY,https://www.estimize.com/pxd,62,8,16.5,8.5
475,NGL,2022-02-08,AMC,TUESDAY,https://www.estimize.com/ngl,25,6,2.25,131.0
476,PAGP,2022-02-08,AMC,TUESDAY,https://www.estimize.com/pagp,12,5,1.75,15.6
477,GPRE,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/gpre,38,8,5.0,13.375
478,ASC,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/asc,12,5,0.75,18.2
479,OII,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/oii,62,8,11.0,33.125
480,DHT,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/dht,0,8,6.75,16.25
481,PAA,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/paa,38,6,2.0,19.166666666666668
482,MTRX,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/mtrx,50,4,2.25,216.5
483,GEOS,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/geos,0,0,0.75,
484,PTEN,2022-02-10,BMO,THURSDAY,https://www.estimize.com/pten,38,7,2.75,3.142857142857143
485,PBF,2022-02-10,BMO,THURSDAY,https://www.estimize.com/pbf,12,7,4.5,520.8571428571429
486,FET,2022-02-10,AMC,THURSDAY,https://www.estimize.com/fet,50,8,8.75,10.0
487,NR,2022-02-10,AMC,THURSDAY,https://www.estimize.com/nr,0,6,1.75,12.333333333333334
488,CCJ,2022-02-11,BMO,FRIDAY,https://www.estimize.com/ccj,12,3,3.5,25.0
489,DVN,2022-02-15,AMC,TUESDAY,https://www.estimize.com/dvn,88,8,28.75,22.625
490,OXY,2022-02-15,AMC,TUESDAY,https://www.estimize.com/oxy,50,8,16.5,188.5
491,DCP,2022-02-15,AMC,TUESDAY,https://www.estimize.com/dcp,0,5,1.5,8.4
492,OIS,2022-02-16,BMO,WEDNESDAY,https://www.estimize.com/ois,50,6,1.75,12.0
493,MRO,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/mro,62,8,18.5,23.375
494,WMB,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/wmb,50,8,9.75,4.5
495,NBR,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/nbr,75,8,4.5,8.25
496,LPI,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/lpi,12,7,4.0,9.285714285714286
497,STNG,2022-02-17,BMO,THURSDAY,https://www.estimize.com/stng,12,7,6.5,29.571428571428573
498,TRP,2022-02-17,BMO,THURSDAY,https://www.estimize.com/trp,12,5,2.5,2.8
499,GEL,2022-02-17,BMO,THURSDAY,https://www.estimize.com/gel,38,3,0.75,59.666666666666664
500,EQT,2022-02-17,AMC,THURSDAY,https://www.estimize.com/eqt,62,8,7.5,44.625
501,RIG,2022-02-21,AMC,MONDAY,https://www.estimize.com/rig,25,8,13.0,13.5
502,NAT,2022-02-22,BMO,TUESDAY,https://www.estimize.com/nat,0,8,4.25,31.625
503,HEP,2022-02-22,BMO,TUESDAY,https://www.estimize.com/hep,12,3,1.0,2.6666666666666665
504,XPRO,2022-02-22,BMO,TUESDAY,https://www.estimize.com/xpro,12,5,0.75,27.8
505,CEQP,2022-02-22,BMO,TUESDAY,https://www.estimize.com/ceqp,25,4,1.0,8.75
506,DK,2022-02-22,AMC,TUESDAY,https://www.estimize.com/dk,38,6,1.75,214.33333333333334
507,HFC,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/hfc,12,7,3.25,11.285714285714286
508,RRC,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/rrc,25,8,18.5,44.875
509,FTI,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/fti,50,8,12.5,67.875
510,SM,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/sm,75,8,12.75,42.625
511,CLR,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/clr,38,8,9.0,17.625
512,MTDR,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/mtdr,88,8,5.25,44.875
513,ET,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/et,50,8,8.0,22.5
514,WES,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/wes,25,5,2.25,5.6
515,DKL,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/dkl,12,3,1.0,2.3333333333333335
516,TS,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/ts,25,3,2.5,51.0
517,TK,2022-02-24,BMO,THURSDAY,https://www.estimize.com/tk,12,1,6.25,45.0
518,TNK,2022-02-24,BMO,THURSDAY,https://www.estimize.com/tnk,50,8,3.75,28.25
519,TRGP,2022-02-24,BMO,THURSDAY,https://www.estimize.com/trgp,25,6,12.75,34.0
520,APA,2022-02-24,AMC,THURSDAY,https://www.estimize.com/apa,88,8,15.25,10.875
521,SWN,2022-02-24,AMC,THURSDAY,https://www.estimize.com/swn,88,8,9.5,20.0
522,OVV,2022-02-24,AMC,THURSDAY,https://www.estimize.com/ovv,12,8,5.5,12.375
523,INT,2022-02-24,AMC,THURSDAY,https://www.estimize.com/int,25,6,1.75,43.333333333333336
524,ASPN,2022-02-24,AMC,THURSDAY,https://www.estimize.com/aspn,38,6,2.25,8.833333333333334
525,CTRA,2022-02-25,BMO,FRIDAY,https://www.estimize.com/ctra,0,0,0.0,
526,KOS,2022-02-28,BMO,MONDAY,https://www.estimize.com/kos,38,6,1.75,20.833333333333332
527,GLNG,2022-03-01,BMO,TUESDAY,https://www.estimize.com/glng,38,7,3.25,65.57142857142857
528,SFL,2022-03-01,BMO,TUESDAY,https://www.estimize.com/sfl,25,5,3.25,6.2
529,LNG,2022-03-01,BMO,TUESDAY,https://www.estimize.com/lng,38,5,1.75,39.6
530,CQP,2022-03-01,BMO,TUESDAY,https://www.estimize.com/cqp,12,3,0.75,7.666666666666667
531,EOG,2022-03-01,AMC,TUESDAY,https://www.estimize.com/eog,75,8,10.25,20.375
532,NOG,2022-03-02,BMO,WEDNESDAY,https://www.estimize.com/nog,38,8,9.0,11.75
533,TRMD,2022-03-02,BMO,WEDNESDAY,https://www.estimize.com/trmd,0,0,0.0,
534,PDCE,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/pdce,62,8,8.75,23.625
535,CPE,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/cpe,62,8,6.0,295.875
536,WTI,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/wti,75,8,4.0,60.0
537,TTI,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/tti,50,5,1.0,24.4
538,GTE,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/gte,25,6,3.25,90.66666666666667
539,ICD,2022-03-04,BMO,FRIDAY,https://www.estimize.com/icd,38,5,0.75,6.4
540,REGI,2022-03-08,AMC,TUESDAY,https://www.estimize.com/regi,62,8,9.5,154.25
541,NRP,2022-03-09,BMO,WEDNESDAY,https://www.estimize.com/nrp,25,2,0.0,1.5
542,ALTO,2022-03-09,AMC,WEDNESDAY,https://www.estimize.com/alto,25,8,5.25,13.125
543,CLMT,2022-03-10,BMO,THURSDAY,https://www.estimize.com/clmt,12,3,0.75,70.0
